Tên dự án,Giá trung bình,Tên dự án URL,Lượt xem,ProjectID
Hà Nội Paragon,55.1,ha-noi-paragon,2340,2322
Mipec Rubik 360,87.4,mipec-rubik-360,1937,4533
Trung Yên Plaza,68.2,trung-yen-plaza,647,154
Khu đô thị Yên Hòa,56.6,khu-do-thi-yen-hoa,1439,54
Khu đô thị Trung Hòa - Nhân Chính,58.8,khu-do-thi-trung-hoa-nhan-chinh,4242,1
Thăng Long Number One,64.8,thang-long-number-one,1972,960
Khu đô thị mới Dịch Vọng,66.2,khu-do-thi-moi-dich-vong,1738,23
Tổ hợp 173 Xuân Thủy,63.2,to-hop-173-xuan-thuy,510,61
Chung cư The Nine,85.9,chung-cu-the-nine,1148,5057
Chung cư Yên Hòa Thăng Long,45.6,chung-cu-yen-hoa-thang-long,562,1367
Summit Building,68.2,summit-building,610,4112
Mandarin Garden,96.9,mandarin-garden,1717,612
Indochina Plaza Hanoi,89.1,indochina-plaza-hanoi,1214,186
Tràng An Complex,95.1,trang-an-complex,956,1932
Cầu Giấy Center Point,73.8,cau-giay-center-point,1042,3053
Home City Trung Kính,74.7,home-city-trung-kinh,1982,1037
The Park Home,80.2,the-park-home,1268,4069
Eurowindow Multi Complex,69.3,eurowindow-multi-complex,605,510
Trần Anh Riverside,26.4,tran-anh-riverside,778,3181
Tòa nhà Vinaconex 1,43.3,toa-nha-vinaconex-1,0,1277
Hanoi Signature,115.6,hanoi-signature,0,1036
Vimeco Phạm Hùng,57.1,vimeco-pham-hung,0,988
Bamboo Airways Tower,67.2,bamboo-airways-tower,905,238
A10-A14 Nam Trung Yên,70.5,a10a14-nam-trung-yen,0,null
Discovery Complex,66.9,discovery-complex,1489,773
N05 - KDT Đông Nam Trần Duy Hưng,60.4,n05-kdt-dong-nam-tran-duy-hung,736,311
Watermark,82.7,watermark,625,1252
CTM Building - 299 Cầu Giấy,57.3,ctm-building-299-cau-giay,532,2137
D22 Bộ Tư Lệnh Biên Phòng,46.3,d22-bo-tu-lenh-bien-phong,0,1581
Golden Park Tower,78.9,golden-park-tower,780,3281
Central Field Trung Kính,71.4,central-field-trung-kinh,0,2468
Khu đô thị Nam Trung Yên,61.2,khu-do-thi-nam-trung-yen,2130,37
N04 - KĐT Đông Nam Trần Duy Hưng,70.9,n04-kdt-dong-nam-tran-duy-hung,592,312
Chung cư 60 Hoàng Quốc Việt,69.8,chung-cu-60-hoang-quoc-viet,0,2591
Yên Hòa Condominium,55.3,yen-hoa-condominium,0,2220
Vinhomes Gardenia,78.1,vinhomes-gardenia,2884,2341
Chung cư Tây Nam ĐH Thương Mại,52.8,chung-cu-tay-nam-dh-thuong-mai,0,1936
Park View City,83.2,park-view-city,0,2463
Ha Do Park View,62.4,ha-do-park-view,788,1018
Vimeco II - Nguyễn Chánh,55.8,vimeco-ii-nguyen-chanh,697,509
AZ Lâm Viên Complex,65.4,az-lam-vien-complex,0,269
Khu đô thị mới Văn Quán,227.2,khu-do-thi-moi-van-quan,2419,50
Khu đô thị mới Cầu Giấy,535.5,khu-do-thi-moi-cau-giay,0,560
Belleville Hà Nội,554.9,belleville-ha-noi,0,2735
Green Diamond 93 Láng Hạ,106.6,green-diamond-93-lang-ha,2707,4886
Chung cư M3 - M4 Nguyễn Chí Thanh,58.5,chung-cu-m3-m4-nguyen-chi-thanh,529,32
Lancaster Luminaire,86.9,lancaster-luminaire,847,4225
The Ninety Complex,86.5,the-ninety-complex,977,4992
Vinhomes Nguyễn Chí Thanh,97.1,vinhomes-nguyen-chi-thanh,992,1919
CHCC 257 Giải Phóng,53.8,chcc-257-giai-phong,0,605
Sky City Towers-88 Láng Hạ,75.2,sky-city-towers88-lang-ha,0,null
Hateco Laroma,102.2,hateco-laroma,1982,3533
Chung cư Vườn Xuân - 71 Nguyễn Chí Thanh,61.8,chung-cu-vuon-xuan-71-nguyen-chi-thanh,0,1256
Sông Hồng Park View,64.9,song-hong-park-view,505,606
Hong Kong Tower,65.1,hong-kong-tower,1187,29
Chung cư 187 Tây Sơn,65.5,chung-cu-187-tay-son,834,652
Tòa nhà 101 Láng Hạ,56.7,toa-nha-101-lang-ha,0,464
D’. Le Pont D’or - Hoàng Cầu,85.9,d-le-pont-dor-hoang-cau,0,1190
Chung cư TĐC Hoàng Cầu,62.9,chung-cu-tdc-hoang-cau,587,2248
Chung cư B4 - B14 Kim Liên,56.8,chung-cu-b4-b14-kim-lien,0,14
Viha Complex,82.2,viha-complex,1261,5153
Chung cư M5 Nguyễn Chí Thanh,57.6,chung-cu-m5-nguyen-chi-thanh,0,33
Sunshine Garden,67.5,sunshine-garden,1604,2635
Times City,88.8,times-city,5119,736
Sun Grand City Ancora Residence,127.2,sun-grand-city-ancora-residence,1127,1111
Hòa Bình Green City,57.1,hoa-binh-green-city,1121,947
Tổ hợp 310 Minh Khai,48.4,to-hop-310-minh-khai,0,62
Green Pearl 378 Minh Khai,67.6,green-pearl-378-minh-khai,1140,2197
Vinhomes Times City - Park Hill,88.3,vinhomes-times-city-park-hill,2981,2226
Hoàng Thành Tower,146.2,hoang-thanh-tower,0,1275
Hinode City,90.2,hinode-city,1340,1103
Chung cư 122 Vĩnh Tuy,52.8,chung-cu-122-vinh-tuy,0,2291
Toà nhà 93 Lò Đúc - Kinh Đô Tower,74.6,toa-nha-93-lo-duc-kinh-do-tower,834,13
Park Hill Premium - Times City,93.1,park-hill-premium-times-city,648,2418
Thăng Long Garden,60.3,thang-long-garden,642,1065
Amber Riverside,69.9,amber-riverside,0,3462
Chung cư 536A Minh Khai,56.1,chung-cu-536a-minh-khai,0,2665
HDI Tower,152.1,hdi-tower,0,3075
Khu đô thị Geleximco - Lê Trọng Tấn,203.8,khu-do-thi-geleximco-le-trong-tan,5243,26
Hà Nội Melody Residences,54.9,ha-noi-melody-residences,2514,5619
Feliz Homes,64.6,feliz-homes,2129,3451
Khu đô thị Kim Văn - Kim Lũ (Golden Silk),52.3,khu-do-thi-kim-van-kim-lu-golden-silk,4386,586
Khu đô thị mới Linh Đàm,54.4,khu-do-thi-moi-linh-dam,5399,18
HH2 Linh Đàm,38.4,hh2-linh-dam,977,2319
Hateco Hoàng Mai,53.5,hateco-hoang-mai,1270,2143
Rose Town 79 Ngọc Hồi,56.3,rose-town-79-ngoc-hoi,2239,3222
Eco Lake View,59.4,eco-lake-view,1458,2717
T&T Riverview,46.4,tt-riverview,0,null
T&T Tower,64.9,tt-tower,0,null
Green Park Trần Thủ Độ,61.7,green-park-tran-thu-do,1840,2961
VP3 Linh Đàm,51.9,vp3-linh-dam,589,1218
Khu đô thị mới Đại Kim - Định Công,47.9,khu-do-thi-moi-dai-kim-dinh-cong,670,2182
Khu đô thị Đền Lừ II,50.9,khu-do-thi-den-lu-ii,577,21
Bea Sky,66.1,bea-sky,1256,3610
HH1 Linh Đàm,41.8,hh1-linh-dam,2744,2032
HH3 Linh Đàm,39.4,hh3-linh-dam,625,1848
Khu đô thị Vĩnh Hoàng,48.1,khu-do-thi-vinh-hoang,940,654
Gelexia Riverside,58.7,gelexia-riverside,1950,2610
Helios Tower 75 Tam Trinh,65.2,helios-tower-75-tam-trinh,991,1906
Chung cư 25 Tân Mai,49.7,chung-cu-25-tan-mai,0,737
Đồng Phát Park View Tower,45.8,dong-phat-park-view-tower,876,1861
Tòa nhà 282 Lĩnh Nam,41.8,toa-nha-282-linh-nam,0,467
VP5 Linh Đàm,54.2,vp5-linh-dam,1026,1217
Rice City Linh Đàm,59.6,rice-city-linh-dam,832,2473
Sky Central,64.4,sky-central,793,2929
Osaka Complex,48.6,osaka-complex,1380,2630
Ruby Tower,44.3,ruby-tower,0,177
Chung cư X2 Đại Kim,45.5,chung-cu-x2-dai-kim,1057,4708
HH4 Linh Đàm,41.3,hh4-linh-dam,0,1779
Momota -151A Nguyễn Đức Cảnh,49.4,momota-151a-nguyen-duc-canh,0,63
The One Residence - Gamuda Garden,55.2,the-one-residence-gamuda-garden,0,2429
Tây Nam Hồ Linh Đàm,59.4,tay-nam-ho-linh-dam,1319,1400
HUD3 Nguyễn Đức Cảnh,65.3,hud3-nguyen-duc-canh,694,2706
B1-B2 Tây Nam Linh Đàm,57.5,b1b2-tay-nam-linh-dam,0,null
South Tower,48.3,south-tower,0,1402
New Horizon City - 87 Lĩnh Nam,59.6,new-horizon-city-87-linh-nam,769,1989
N01-T5 Ngoại Giao Đoàn,69.1,n01t5-ngoai-giao-doan,0,null
The Two Residence - Gamuda Garden,57.7,the-two-residence-gamuda-garden,0,2430
Hồng Hà Tower,48.1,hong-ha-tower,523,2854
Khu đô thị mới Pháp Vân - Tứ Hiệp,44.5,khu-do-thi-moi-phap-van-tu-hiep,1619,42
Khu nhà ở Quân đội K35 Tân Mai,54.5,khu-nha-o-quan-doi-k35-tan-mai,1302,2017
Viễn Đông Star,37.6,vien-dong-star,0,2671
Nam Đô Complex 609 Trương Định,57.2,nam-do-complex-609-truong-dinh,775,491
Lidaco-Vinaconex 7,45.1,lidacovinaconex-7,0,null
Tòa nhà Licogi 12,43.3,toa-nha-licogi-12,0,305
VP6 Linh Đàm,34.9,vp6-linh-dam,542,1394
CT3 Tây Nam Linh Đàm,60.8,ct3-tay-nam-linh-dam,0,1811
CT36 - Dream Home,52.5,ct36-dream-home,852,2080
Mandarin Garden 2,64.2,mandarin-garden-2,910,2408
Geleximco Southern Star,59.7,geleximco-southern-star,524,5006
The Zen Residence,63.7,the-zen-residence,932,2751
Nhà ở xã hội @Home,51.5,nha-o-xa-hoi-home,1021,3047
Sunshine Palace,65.1,sunshine-palace,720,2188
Rainbow Linh Đàm,54.9,rainbow-linh-dam,0,1162
Khu đô thị Đại Kim,47.6,khu-do-thi-dai-kim,2329,20
The Manor Central Park,354.6,the-manor-central-park,2573,1193
Louis City Hoàng Mai,232.4,louis-city-hoang-mai,1656,3941
Khu chức năng đô thị Ao Sào,261.9,khu-chuc-nang-do-thi-ao-sao,0,1235
Gamuda Gardens,236.9,gamuda-gardens,2167,2363
Gamuda City,228.7,gamuda-city,1130,503
Khu đô thị mới Định Công,287.5,khu-do-thi-moi-dinh-cong,2251,24
VSIP Bắc Ninh,58.3,vsip-bac-ninh,1573,3099
Athena Fulland,276.5,athena-fulland,0,3223
Green Park Vĩnh Hưng,228.6,green-park-vinh-hung,0,3051
Ecopark Grand - The Island,196.4,ecopark-grand-the-island,1051,3698
Eco Dream Nguyễn Xiển,60.3,eco-dream-nguyen-xien,840,3221
Tecco Skyville Tower,39.1,tecco-skyville-tower,791,5070
Khu đô thị mới Cầu Bươu,34.8,khu-do-thi-moi-cau-buou,1087,74
Tứ Hiệp Plaza,44.6,tu-hiep-plaza,1001,2385
Eco Green City,56.7,eco-green-city,2312,2170
Tecco Garden,40.8,tecco-garden,1237,4810
Chung cư Đại Thanh,42.6,chung-cu-dai-thanh,4127,2492
Housinco Premium,53.3,housinco-premium,0,2690
Dự án Viện bỏng Lê Hữu Trác,40.2,du-an-vien-bong-le-huu-trac,0,1835
Chung cư Viện 103,40.2,chung-cu-vien-103,715,1412
Hồng Hà Eco City,47.8,hong-ha-eco-city,1351,2053
Tecco Diamond,44.5,tecco-diamond,527,5081
Chung cư IEC Residences Tứ Hiệp,40.8,chung-cu-iec-residences-tu-hiep,978,4310
Liền kề Tổng cục 5 Tân Triều,218.6,lien-ke-tong-cuc-5-tan-trieu,1063,1363
The Eden Rose,189.1,the-eden-rose,695,3102
Rue De Charme,299.9,rue-de-charme,0,5410
The Diamond Residence,90.1,the-diamond-residence,2848,2542
Rivera Park Hà Nội,83.4,rivera-park-ha-noi,649,745
Imperia Garden,78.4,imperia-garden,2072,2109
GoldSeason,72.7,goldseason,1136,2320
Licogi 13 Tower,46.7,licogi-13-tower,569,190
Diamond Flower Tower,63.2,diamond-flower-tower,545,1463
The Artemis,78.2,the-artemis,0,1137
Pandora 53 Triều Khúc,61.2,pandora-53-trieu-khuc,1410,2262
Royal City,84.1,royal-city,5335,448
The Golden Palm Lê Văn Lương,75.3,the-golden-palm-le-van-luong,895,2417
Hà Nội Center Point,78.4,ha-noi-center-point,986,653
The Legend Tower 109 Nguyễn Tuân,83.2,the-legend-tower-109-nguyen-tuan,1103,2209
Hapulico Complex,62.9,hapulico-complex,1150,158
Chung cư The Legacy,59.6,chung-cu-the-legacy,520,4144
Khu nhà ở 90 Nguyễn Tuân,70.2,khu-nha-o-90-nguyen-tuan,1321,3383
Imperial Plaza,60.3,imperial-plaza,1195,2340
Việt Đức Complex,56.2,viet-duc-complex,1354,2040
Chung cư 183 Hoàng Văn Thái,59.7,chung-cu-183-hoang-van-thai,527,1614
King Palace,75.5,king-palace,791,3823
Sakura Tower,55.6,sakura-tower,0,494
Hei Tower,65.6,hei-tower,640,1142
PVV-Vinapharm 60B Nguyễn Huy Tưởng,66.7,pvvvinapharm-60b-nguyen-huy-tuong,0,null
C3 Tower - Golden Palace,73.2,c3-tower-golden-palace,0,756
Golden Land,59.3,golden-land,1027,741
Stellar Garden,60.1,stellar-garden,758,2705
Phú Gia Residence,53.8,phu-gia-residence,0,1099
Eurowindow River Park,51.3,eurowindow-river-park,2903,2748
Chung cư Ban cơ yếu Chính phủ,63.7,chung-cu-ban-co-yeu-chinh-phu,0,3509
Harmony Square,59.4,harmony-square,590,4837
Times Tower Lê Văn Lương,67.9,times-tower-le-van-luong,0,2148
Star Tower 283 Khương Trung,52.9,star-tower-283-khuong-trung,724,1250
Chung cư Cienco1,53.6,chung-cu-cienco1,0,1645
Five Star Kim Giang,64.9,five-star-kim-giang,1993,2068
Chung cư 96 Định Công,41.7,chung-cu-96-dinh-cong,0,1797
Bohemia Residence,58.7,bohemia-residence,0,3446
Chung cư Golden West,51.9,chung-cu-golden-west,833,1271
Sapphire Palace,56.3,sapphire-palace,0,1731
Thống Nhất Complex,72.1,thong-nhat-complex,752,2752
Comatce Tower,55.2,comatce-tower,0,2174
Trinity Tower,60.3,trinity-tower,0,5388
Chung cư 57 Vũ Trọng Phụng,53.4,chung-cu-57-vu-trong-phung,0,951
Gold Tower,62.5,gold-tower,0,3257
Ecolife Capitol,61.2,ecolife-capitol,1655,2251
Handi Resco Lê Văn Lương,71.3,handi-resco-le-van-luong,0,2038
Mỹ Sơn Tower,38.6,my-son-tower,0,1062
Hạ Đình Tower,44.8,ha-dinh-tower,0,1230
Thanh Xuân Complex,70.9,thanh-xuan-complex,0,2905
Khu đô thị 54 Hạ Đình,45.6,khu-do-thi-54-ha-dinh,533,568
Star City Lê Văn Lương,55.7,star-city-le-van-luong,673,576
Riverside Garden,62.4,riverside-garden,599,2567
HDI Homes Nguyễn Tuân,374.8,hdi-homes-nguyen-tuan,0,2656
Khu đô thị mới Hạ Đình,287.2,khu-do-thi-moi-ha-dinh,0,1882
Mulberry Lane,57.6,mulberry-lane,3029,577
Hồ Gươm Plaza,50.8,ho-guom-plaza,1998,1059
HPC Landmark 105,53.6,hpc-landmark-105,1324,2470
Samsora Premier,53.8,samsora-premier,997,1063
Khu đô thị Văn Khê,39.9,khu-do-thi-van-khe,2731,49
Khu đô thị mới Văn Phú,48.5,khu-do-thi-moi-van-phu,3184,9
Park Kiara,91.3,park-kiara,1577,4771
Grand Sunlake,43.8,grand-sunlake,2388,310
The Sparks,42.1,the-sparks,961,3158
Hyundai Hillstate,52.5,hyundai-hillstate,1724,291
Xuân Mai Sparks Tower,42.1,xuan-mai-sparks-tower,0,2500
Seasons Avenue,64.4,seasons-avenue,1849,2147
The Terra An Hưng,63.9,the-terra-an-hung,2142,4203
Tòa nhà 197 Trần Phú,43.1,toa-nha-197-tran-phu,611,893
ICID Complex,56.2,icid-complex,769,2903
Khu đô thị Thanh Hà Mường Thanh,36.7,khu-do-thi-thanh-ha-muong-thanh,8694,72
Văn Phú Victoria,47.3,van-phu-victoria,1273,173
La Casta Văn Phú,65.4,la-casta-van-phu,1260,2964
SDU - 143 Trần Phú,43.7,sdu-143-tran-phu,846,1824
The Pride,43.4,the-pride,2866,2171
Khu đô thị mới Xa La,44.4,khu-do-thi-moi-xa-la,4664,53
Xuân Mai Complex,46.4,xuan-mai-complex,2114,2950
FLC Star Tower,46.2,flc-star-tower,956,2407
Xuân Mai Tower - CT2 Tô Hiệu,48.9,xuan-mai-tower-ct2-to-hieu,1044,1073
Tòa Tháp Thiên Niên Kỷ - Hatay Millennium,64.5,toa-thap-thien-nien-ky-hatay-millennium,1441,593
Khu đô thị mới Dương Nội,47.9,khu-do-thi-moi-duong-noi,2438,22
Bình Vượng Tower,39.5,binh-vuong-tower,558,1847
Mipec City View,47.7,mipec-city-view,2533,2710
Chung cư CT4 Yên Nghĩa,38.9,chung-cu-ct4-yen-nghia,1438,5782
Anland LakeView,56.6,anland-lakeview,868,4447
Chung cư Sails Tower,38.7,chung-cu-sails-tower,898,883
Chung cư Nàng Hương - 583 Nguyễn Trãi,48.6,chung-cu-nang-huong-583-nguyen-trai,0,38
Usilk City,47.9,usilk-city,763,495
The Vesta,37.9,the-vesta,1259,2152
Làng Việt Kiều Châu Âu Euroland,50.2,lang-viet-kieu-chau-au-euroland,2557,10
The K Park,56.7,the-k-park,1049,2907
Chung cư cao cấp CT5 Văn Khê,39.7,chung-cu-cao-cap-ct5-van-khe,0,280
Trung tâm thương mại TSQ,43.3,trung-tam-thuong-mai-tsq,0,594
Goldsilk Complex,56.1,goldsilk-complex,1204,2162
Anland Premium,61.6,anland-premium,0,3514
The Miami,63.6,the-miami,1748,5356
Khu nhà ở Hưng Thịnh,37.3,khu-nha-o-hung-thinh,0,2718
Hoàng Huy Commerce,34.6,hoang-huy-commerce,2496,5180
Tổ hợp chung cư Thủy Lợi Tower,32.4,to-hop-chung-cu-thuy-loi-tower,0,1176
Chung cư Nam Xa La,36.4,chung-cu-nam-xa-la,977,279
Phú Thịnh Green Park,57.6,phu-thinh-green-park,722,4469
HP Landmark Tower,42.5,hp-landmark-tower,0,157
New Skyline,58.1,new-skyline,1088,1358
Park View Residence Dương Nội,47.3,park-view-residence-duong-noi,0,2117
Xuân Mai Riverside,52.6,xuan-mai-riverside,0,2297
CT2 Yên Nghĩa,37.2,ct2-yen-nghia,630,2643
SME Hoàng Gia,34.7,sme-hoang-gia,746,79
PCC1 Complex,38.2,pcc1-complex,0,2033
Sông Đà Hà Đông Tower,40.5,song-da-ha-dong-tower,0,580
CT1 Yên Nghĩa,41.3,ct1-yen-nghia,0,5232
Tháp doanh nhân Tower,41.6,thap-doanh-nhan-tower,847,2405
The Charm An Hưng,45.9,the-charm-an-hung,572,5555
An Lạc - Nam La Khê,35.4,an-lac-nam-la-khe,0,1321
Khu nhà ở Bắc Hà,41.7,khu-nha-o-bac-ha,587,15
Chung cư Hemisco Xa La,39.1,chung-cu-hemisco-xa-la,0,298
Anland Complex,53.3,anland-complex,514,2636
The Tonkin - Vinhomes Smart City,72.4,the-tonkin-vinhomes-smart-city,1597,5530
Chung cư Vinaconex 21,37.4,chung-cu-vinaconex-21,0,1539
Lucky House Kiến Hưng,34.9,lucky-house-kien-hung,0,3416
Chung cư CT3 Yên Nghĩa,40.3,chung-cu-ct3-yen-nghia,0,2358
Chung cư Booyoung,55.6,chung-cu-booyoung,792,1497
An Phú Shop Villa,192.7,an-phu-shop-villa,0,2946
An Vượng Villa,172.2,an-vuong-villa,690,3080
An Quý Villa - KĐT Dương Nội,182.5,an-quy-villa-kdt-duong-noi,745,5413
The Mansions,327.6,the-mansions,0,3476
Kiến Hưng Luxury,246.2,kien-hung-luxury,628,4739
Khu đô thị mới Phú Lương,220.6,khu-do-thi-moi-phu-luong,1411,1372
An Khang Villa,194.8,an-khang-villa,0,3028
Khu đô thị Quang Minh,59.4,khu-do-thi-quang-minh,2015,569
Khu đô thị mới An Hưng,217.9,khu-do-thi-moi-an-hung,1270,559
ParkCity Hà Nội,273.4,parkcity-ha-noi,1802,601
Sol Lake Villa,185.3,sol-lake-villa,822,1392
TSQ Galaxy,279.2,tsq-galaxy,571,596
Tiểu khu đô thị mới Vạn Phúc,193.9,tieu-khu-do-thi-moi-van-phuc,0,1351
Him Lam Vạn Phúc,291.2,him-lam-van-phuc,738,3433
Tiểu khu đô thị Nam La Khê,214.2,tieu-khu-do-thi-nam-la-khe,0,1322
Hoàng Thành Villas,298.2,hoang-thanh-villas,0,4355
Khu đô thị mới La Khê,244.8,khu-do-thi-moi-la-khe,0,71
Khu đô thị Mỗ Lao,224.4,khu-do-thi-mo-lao,0,55
Khu đô thị Kiến Hưng,247.9,khu-do-thi-kien-hung,515,764
Phenikaa Hòa Lạc,25.6,phenikaa-hoa-lac,1892,3536
The Origami - Vinhomes Grand Park,45.7,the-origami-vinhomes-grand-park,3172,5328
Khu đô thị Phú Cát City,43.5,khu-do-thi-phu-cat-city,1066,3013
Xanh Villas,56.2,xanh-villas,2203,564
Scenic Valley 2,104.4,scenic-valley-2,0,2415
Sunshine Capital Tây Thăng Long,214.5,sunshine-capital-tay-thang-long,0,5430
Jade Square,254.7,jade-square,617,3929
Khu Ngoại Giao Đoàn,364.6,khu-ngoai-giao-doan,3642,369
Khu đô thị mới Cổ Nhuế,247.5,khu-do-thi-moi-co-nhue,816,76
Avenue Garden,190.8,avenue-garden,0,5553
Khu đô thị mới Nghĩa Đô,307.7,khu-do-thi-moi-nghia-do,958,995
Khu đô thị Mỹ Đình II,259.7,khu-do-thi-my-dinh-ii,1213,36
Embassy Garden,406.5,embassy-garden,0,3481
Khu đô thị mới Resco,206.9,khu-do-thi-moi-resco,1552,1812
IA20 Ciputra,42.2,ia20-ciputra,2068,2848
Sunshine City,255.4,sunshine-city,2933,2995
Lộc Ninh Singashine,94.8,loc-ninh-singashine,696,1755
CaraWorld Cam Ranh,53.7,caraworld-cam-ranh,1894,3453
Vinhomes Ocean Park Gia Lâm,50.7,vinhomes-ocean-park-gia-lam,22458,2766
The Zenpark,60.5,the-zenpark,2513,5197
Masteri Waterfront,71.3,masteri-waterfront,2994,5106
The Zurich - Vinhomes Ocean Park,58.5,the-zurich-vinhomes-ocean-park,1202,5741
The Pavilion - Vinhomes Ocean Park,54.4,the-pavilion-vinhomes-ocean-park,2948,5361
Khu đô thị Đặng Xá 2,37.3,khu-do-thi-dang-xa-2,0,1851
Khu đô thị Đặng Xá 1,31.4,khu-do-thi-dang-xa-1,1543,471
Eurowindow Twin Parks,186.7,eurowindow-twin-parks,791,5271
Dự án Thuận An,203.6,du-an-thuan-an,0,3584
Central Metropolitan,191.3,central-metropolitan,0,4855
Lan Viên Villa,106.1,lan-vien-villa,0,5321
Highway 5 Residences Gia Lâm,171.3,highway-5-residences-gia-lam,0,5475
East Center,276.7,east-center,0,4986
Intracom Riverside,53.7,intracom-riverside,1238,240
Happy Land 1-5 Đông Anh,96.2,happy-land-15-dong-anh,0,null
Calyx Residence,132.7,calyx-residence,0,5038
The Matrix One,97.7,the-matrix-one,2609,4561
Vinhomes Green Bay Mễ Trì,66.6,vinhomes-green-bay-me-tri,8810,2249
The Sakura - Vinhomes Smart City,67.4,the-sakura-vinhomes-smart-city,1799,5379
Imperia Smart City,68.2,imperia-smart-city,3116,4968
Vinhomes Smart City,64.4,vinhomes-smart-city,14842,3615
Golden Palace,59.4,golden-palace,1372,720
Masteri West Heights,73.6,masteri-west-heights,3118,5342
Vinhomes Skylake,104.5,vinhomes-skylake,2844,2520
FLC Landmark Tower,40.6,flc-landmark-tower,692,303
Khu đô thị Mỹ Đình I,55.6,khu-do-thi-my-dinh-i,1756,35
Hoàng Thành Pearl,71.4,hoang-thanh-pearl,972,5608
C14 - Bộ Công An,51.3,c14-bo-cong-an,941,561
The Zei Mỹ Đình,83.9,the-zei-my-dinh,2180,4142
Dolphin Plaza,51.9,dolphin-plaza,1474,381
