index,Giá T10/22,Giá T11/22,Giá T12/22,Giá T1/23,Giá T2/23,Giá T3/23,Giá T4/23,Giá T5/23,Giá T6/23,Giá T7/23,Giá T8/23,Giá T9/23,Giá T10/23,Giá T11/23,Giá T12/23,Giá T1/24,Giá T2/24,Giá T3/24,Giá T4/24,Giá T5/24,Giá T6/24,Giá T7/24,Giá T8/24,Giá T9/24,Giá T10/24
0,82.3 93.8 125.2,81.1 88.7 96.2,93.8 106.7 127.0,72.3 91.2 124.4,80.1 97.4 123.3,70.8 97.4 119.8,84.4 94.2 145.2,85.9 91.2 108.2,82.7 85.9 101.8,81.5 85.9 94.1,85.9 89.1 101.5,50.0 93.8 101.6,83.2 86.5 125.8,58.6 99.4 105.5,85.7 99.6 114.2,50.0 100.7 124.2,86.7 99.4 129.3,97.4 109.1 143.8,100.0 107.5 122.2,99.8 109.5 125.0,101.6 114.8 129.9,100.0 117.2 139.6,66.8 117.2 141.8,42.1 109.3 135.8,48.4 125.8 148.0
1,107.0 180.0 325.0,113.0 195.0 334.0,100.0 177.0 353.0,111.0 181.0 339.0,104.0 188.0 342.0,97.0 182.0 342.0,108.0 193.0 338.0,115.0 197.0 346.0,109.0 187.0 330.0,110.0 205.0 370.0,108.0 199.0 379.0,112.0 198.0 355.0,113.0 189.0 317.0,114.0 180.0 322.0,116.0 187.0 322.0,125.0 205.0 359.0,125.0 209.0 339.0,124.0 215.0 382.0,142.0 226.0 368.0,140.0 231.0 353.0,140.0 239.0 365.0,153.0 243.0 366.0,148.0 239.0 362.0,147.0 243.0 384.0,157.0 259.0 399.0
2,112.0 191.0 353.0,102.0 172.0 353.0,97.0 157.0 270.0,97.0 178.0 360.0,110.0 202.0 457.0,109.0 167.0 332.0,90.0 185.0 374.0,91.0 151.0 284.0,100.0 183.0 380.0,88.0 173.0 351.0,113.0 197.0 389.0,120.0 202.0 370.0,100.0 185.0 387.0,114.0 197.0 386.0,111.0 160.0 306.0,104.0 177.0 305.0,108.0 178.0 378.0,108.0 208.0 353.0,125.0 207.0 354.0,120.0 228.0 382.0,121.0 211.0 361.0,134.0 216.0 368.0,145.0 232.0 375.0,142.0 233.0 396.0,149.0 248.0 422.0
3,103.0 149.0 245.0,97.0 151.0 259.0,102.0 154.0 263.0,95.0 148.0 245.0,95.0 158.0 257.0,97.0 145.0 245.0,90.0 144.0 236.0,98.0 154.0 236.0,102.0 153.0 243.0,107.0 159.0 248.0,106.0 152.0 248.0,109.0 155.0 250.0,108.0 157.0 267.0,114.0 156.0 298.0,114.0 159.0 264.0,117.0 163.0 254.0,120.0 188.0 269.0,123.0 175.0 264.0,113.0 182.0 294.0,139.0 196.0 279.0,131.0 190.0 289.0,131.0 199.0 300.0,137.0 204.0 322.0,138.0 210.0 323.0,149.0 225.0 383.0
4,112.0 191.0 353.0,102.0 172.0 353.0,97.0 157.0 270.0,97.0 178.0 360.0,110.0 202.0 457.0,109.0 167.0 332.0,90.0 185.0 374.0,91.0 151.0 284.0,100.0 183.0 380.0,88.0 173.0 351.0,113.0 197.0 389.0,120.0 202.0 370.0,100.0 185.0 387.0,114.0 197.0 386.0,111.0 160.0 306.0,104.0 177.0 305.0,108.0 178.0 378.0,108.0 208.0 353.0,125.0 207.0 354.0,120.0 228.0 382.0,121.0 211.0 361.0,134.0 216.0 368.0,145.0 232.0 375.0,142.0 233.0 396.0,149.0 248.0 422.0
5,103.0 149.0 245.0,97.0 151.0 259.0,102.0 154.0 263.0,95.0 148.0 245.0,95.0 158.0 257.0,97.0 145.0 245.0,90.0 144.0 236.0,98.0 154.0 236.0,102.0 153.0 243.0,107.0 159.0 248.0,106.0 152.0 248.0,109.0 155.0 250.0,108.0 157.0 267.0,114.0 156.0 298.0,114.0 159.0 264.0,117.0 163.0 254.0,120.0 188.0 269.0,123.0 175.0 264.0,113.0 182.0 294.0,139.0 196.0 279.0,131.0 190.0 289.0,131.0 199.0 300.0,137.0 204.0 322.0,138.0 210.0 323.0,149.0 225.0 383.0
6,96.0 148.0 304.0,85.0 150.0 253.0,76.0 135.0 268.0,87.0 160.0 271.0,86.0 131.0 221.0,73.0 116.0 181.0,75.0 119.0 220.0,75.0 124.0 217.0,84.0 148.0 363.0,93.0 126.0 212.0,92.0 132.0 198.0,102.0 143.0 263.0,104.0 164.0 302.0,88.0 141.0 252.0,91.0 151.0 243.0,87.0 131.0 235.0,82.0 148.0 233.0,94.0 155.0 265.0,105.0 168.0 257.0,100.0 168.0 256.0,111.0 192.0 287.0,129.0 215.0 300.0,139.0 211.0 294.0,137.0 198.0 381.0,127.0 182.0 309.0
7,100.0 154.0 324.0,98.0 152.0 298.0,95.0 149.0 325.0,100.0 154.0 288.0,99.0 154.0 277.0,97.0 156.0 281.0,94.0 147.0 250.0,97.0 160.0 290.0,100.0 156.0 270.0,103.0 158.0 296.0,107.0 170.0 311.0,112.0 169.0 288.0,111.0 167.0 293.0,107.0 158.0 275.0,113.0 160.0 252.0,113.0 164.0 287.0,109.0 153.0 232.0,123.0 175.0 274.0,131.0 188.0 278.0,131.0 187.0 294.0,131.0 189.0 296.0,135.0 203.0 346.0,137.0 206.0 348.0,144.0 220.0 374.0,153.0 225.0 371.0
8,69.0 106.0 204.0,67.0 100.0 193.0,71.0 110.0 215.0,70.0 113.0 208.0,67.0 99.0 157.0,67.0 94.0 132.0,71.0 104.0 186.0,73.0 110.0 186.0,74.0 119.0 219.0,69.0 106.0 194.0,68.0 101.0 191.0,74.0 108.0 181.0,74.0 110.0 175.0,68.0 112.0 193.0,65.0 112.0 198.0,66.0 103.0 177.0,72.0 109.0 183.0,74.0 118.0 188.0,85.0 122.0 202.0,96.0 134.0 221.0,85.0 129.0 216.0,92.0 131.0 213.0,104.0 148.0 234.0,109.0 162.0 313.0,107.0 161.0 295.0
9,107.0 180.0 325.0,113.0 195.0 334.0,100.0 177.0 353.0,111.0 181.0 339.0,104.0 188.0 342.0,97.0 182.0 342.0,108.0 193.0 338.0,115.0 197.0 346.0,109.0 187.0 330.0,110.0 205.0 370.0,108.0 199.0 379.0,112.0 198.0 355.0,113.0 189.0 317.0,114.0 180.0 322.0,116.0 187.0 322.0,125.0 205.0 359.0,125.0 209.0 339.0,124.0 215.0 382.0,142.0 226.0 368.0,140.0 231.0 353.0,140.0 239.0 365.0,153.0 243.0 366.0,148.0 239.0 362.0,147.0 243.0 384.0,157.0 259.0 399.0
