Xã/Phường,Quận/Huyện,Chủ đầu tư,Tên dự án,Loại hình,Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Mặt tiền,Đường vào,Số tầng,Số tòa,Số căn hộ,Hướng nhà,Hướng ban công,Mã lịch sử giá
Đức Giang,Long Biên,Cen Group,Bình Minh Garden,Căn hộ chung cư,100.0,50.0,3.0,2.0,4,3,Không có thông tin,,,,,Đông - Nam,Tây - Bắc,N
Giang Biên,Long Biên,Công ty CP Đầu tư Phát triển Nhà Thăng Long - Việt Nam,Chung cư Ruby City CT3,Căn hộ chung cư,55.0,48.181819915771484,2.0,2.0,3,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,N
Giang Biên,Long Biên,Công ty CP Đầu tư Phát triển Nhà Thăng Long - Việt Nam,Chung cư Ruby City CT3,Căn hộ chung cư,49.0,45.51020431518555,2.0,2.0,4,2,Không có thông tin,,,,,Tây - Bắc,Tây - Nam,N
Việt Hưng,Long Biên,Tập đoàn Vingroup,Vinhomes Symphony Riverside,Căn hộ chung cư,71.0,87.32394409179688,2.0,2.0,4,2,Không có thông tin,,,,,Không có thông tin,Đông - Nam,N
Bồ Đề,Long Biên,Công ty CP Đầu tư Xây dựng số 9 Hà Nội,Berriver Jardin Long Biên,Căn hộ chung cư,90.0,58.88888931274414,2.0,2.0,4,2,Không có thông tin,,,5.0,,Không có thông tin,Không có thông tin,N
Việt Hưng,Long Biên,Tập đoàn Vingroup,Vinhomes Symphony Riverside,Căn hộ chung cư,71.0,90.1408462524414,2.0,2.0,4,4,Không có thông tin,,,,,Tây - Bắc,Đông - Nam,N
Phúc Đồng,Long Biên,Công ty Cổ phần Phát triển nhà Phúc Đồng,Hope Residence,Căn hộ chung cư,74.0,45.67567443847656,2.0,2.0,4,2,Không có thông tin,,,,,Tây - Bắc,Đông - Nam,N
Giang Biên,Long Biên,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị HUD,Khu đô thị Việt Hưng,Căn hộ chung cư,120.0,36.66666793823242,3.0,2.0,4,3,Không có thông tin,,,36.0,,Đông - Bắc,Tây - Nam,N
Sài Đồng,Long Biên,Công ty CP Xây dựng số 3 - VINACONEX3,Khu đô thị Sài Đồng,Căn hộ chung cư,100.0,37.0,3.0,2.0,3,2,Không có thông tin,,,,,Đông - Nam,Đông - Nam,N
Việt Hưng,Long Biên,Tập đoàn Vingroup,Vinhomes Symphony Riverside,Căn hộ chung cư,155.0,93.54838562011719,4.0,3.0,4,1,Không có thông tin,,,,,Đông - Nam,Tây - Bắc,N
Đức Giang,Long Biên,Cen Group,Bình Minh Garden,Căn hộ chung cư,100.0,58.0,3.0,2.0,4,2,Không có thông tin,,,,,Đông - Nam,Không có thông tin,N
Đức Giang,Long Biên,Công ty CP Đầu tư và Phát triển Hòa Bình - HBI,Valencia Garden,Căn hộ chung cư,79.0,51.89873504638672,3.0,2.0,4,1,Không có thông tin,,,,,Tây - Nam,Đông - Nam,N
Bồ Đề,Long Biên,Tổng Công ty 319 - Bộ Quốc phòng,HC Golden City,Căn hộ chung cư,120.0,70.83333587646484,3.0,2.0,3,1,Không có thông tin,,,,,Không có thông tin,Không có thông tin,N
Việt Hưng,Long Biên,Tập đoàn Vingroup,Vinhomes The Harmony,"Nhà Biệt thự, liền kề",171.3,329.8306884765625,5.0,5.0,4,3,7.130000114440918,,4.0,,,Tây - Bắc,Tây - Bắc,N
Việt Hưng,Long Biên,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị HUD,Khu đô thị Việt Hưng,"Nhà Biệt thự, liền kề",225.0,155.55555725097656,4.0,4.0,4,2,12.0,13.0,4.0,36.0,,Không có thông tin,Không có thông tin,N
Đức Giang,Long Biên,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị HUD,Khu đô thị Việt Hưng,"Nhà Biệt thự, liền kề",228.0,245.61402893066406,4.0,4.0,4,2,13.300000190734863,30.0,3.0,36.0,,Tây - Bắc,Tây - Bắc,N
Thạch Bàn,Long Biên,Tổng công ty đầu tư phát triển nhà và đô thị Bộ Quốc Phòng,Khu nhà ở Thạch Bàn,"Nhà Biệt thự, liền kề",150.0,120.0,4.0,4.0,4,3,11.0,4.0,3.0,,,Nam,Tây,N
Thạch Bàn,Long Biên,Công ty TNHH Berjaya-Handico12,Arden Park,"Nhà Biệt thự, liền kề",144.0,190.0,6.0,6.0,4,1,8.0,15.0,3.0,,,Đông - Nam,Đông - Nam,N
Việt Hưng,Long Biên,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị HUD,Khu đô thị Việt Hưng,"Nhà Biệt thự, liền kề",175.0,211.42857360839844,6.0,6.0,4,3,12.0,12.0,4.0,36.0,,Đông - Nam,Không có thông tin,N
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,76.0,84.21052551269531,2.0,2.0,3,2,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,82.0,85.36585235595703,2.0,2.0,4,2,Không có thông tin,,,,,Đông - Nam,Đông - Nam,M
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Hóa Dầu Quân Đội,Mipec Rubik 360,Căn hộ chung cư,77.5,90.32257843017578,2.0,2.0,4,3,Không có thông tin,,,,,Tây,Đông,M
Trung Hòa,Cầu Giấy,Tổng công ty Đầu tư Phát triển Hạ tầng đô thị - UDIC,Trung Yên Plaza,Căn hộ chung cư,110.7,73.17073822021484,3.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Yên Hòa,Cầu Giấy,Tổng công ty Đầu tư Phát triển Hạ tầng đô thị - UDIC,Khu đô thị Yên Hòa,Căn hộ chung cư,93.7,67.76947784423828,3.0,2.0,4,3,Không có thông tin,,,,,Đông - Nam,Tây - Bắc,M
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,62.8,103.50318908691406,2.0,2.0,4,1,Không có thông tin,,,,,Tây - Bắc,Đông - Nam,M
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Hóa Dầu Quân Đội,Mipec Rubik 360,Căn hộ chung cư,77.5,96.7741928100586,2.0,2.0,4,3,Không có thông tin,,,,,Bắc,Đông,M
Trung Hòa,Cầu Giấy,Tổng Công ty Viglacera,Thăng Long Number One,Căn hộ chung cư,161.9,72.8844985961914,4.0,3.0,4,3,Không có thông tin,,,2.0,1058.0,Không có thông tin,Nam,M
Dịch Vọng,Cầu Giấy,"Công ty CP Phát triển Đô thị Từ Liêm - LIDECO, JSC",Khu đô thị mới Dịch Vọng,Căn hộ chung cư,107.5,69.76744079589844,3.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Đông - Nam,M
Dịch Vọng Hậu,Cầu Giấy,Công ty Thương mại Dịch vụ Tràng Thi,Tổ hợp 173 Xuân Thủy,Căn hộ chung cư,110.0,61.818180084228516,3.0,2.0,4,2,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Đầu tư và Thương mại Thăng Long,Hà Nội Paragon,Căn hộ chung cư,138.0,56.449275970458984,3.0,2.0,4,3,Không có thông tin,,,,,Tây - Nam,Đông - Bắc,Q
Trung Hòa,Cầu Giấy,Tổng Công ty Viglacera,Thăng Long Number One,Căn hộ chung cư,117.0,54.0,3.0,2.0,4,3,Không có thông tin,,,2.0,1058.0,Tây,Đông - Nam,M
Yên Hòa,Cầu Giấy,Công ty TNHH Thăng Long,Chung cư Yên Hòa Thăng Long,Căn hộ chung cư,102.4,54.19921875,3.0,2.0,3,1,Không có thông tin,,,,,Tây - Bắc,Không có thông tin,Q
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,80.0,100.0,3.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,77.0,82.98701477050781,2.0,2.0,4,3,Không có thông tin,,,,,Đông - Nam,Tây - Bắc,M
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Hóa Dầu Quân Đội,Mipec Rubik 360,Căn hộ chung cư,88.0,64.7727279663086,2.0,2.0,4,2,Không có thông tin,,,,,Đông,Đông,M
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Hóa Dầu Quân Đội,Mipec Rubik 360,Căn hộ chung cư,110.0,90.0,3.0,2.0,4,2,Không có thông tin,,,,,Không có thông tin,Đông,M
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Hóa Dầu Quân Đội,Mipec Rubik 360,Căn hộ chung cư,95.0,84.21052551269531,3.0,2.0,4,2,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Trung Hòa,Cầu Giấy,Tập đoàn Hòa Phát,Mandarin Garden,Căn hộ chung cư,168.0,98.0,3.0,2.0,4,3,Không có thông tin,,,4.0,1008.0,Không có thông tin,Không có thông tin,M
Dịch Vọng,Cầu Giấy,"Công ty CP Phát triển Đô thị Từ Liêm - LIDECO, JSC",Khu đô thị mới Dịch Vọng,Căn hộ chung cư,92.0,64.13043212890625,2.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Đầu tư và Thương mại Thăng Long,Hà Nội Paragon,Căn hộ chung cư,108.0,57.407405853271484,3.0,2.0,3,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,Q
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Đầu tư và Thương mại Thăng Long,Hà Nội Paragon,Căn hộ chung cư,105.0,65.0,3.0,2.0,3,1,Không có thông tin,,,,,Đông - Bắc,Tây - Nam,Q
Trung Hòa,Cầu Giấy,Tổng công ty CP Xuất nhập khẩu và Xây dựng Việt Nam,Khu đô thị Trung Hòa - Nhân Chính,Căn hộ chung cư,78.0,59.61538314819336,2.0,1.0,4,2,Không có thông tin,,,17.0,,Tây - Nam,Đông - Bắc,M
Trung Hòa,Cầu Giấy,Tổng công ty CP Xuất nhập khẩu và Xây dựng Việt Nam,Khu đô thị Trung Hòa - Nhân Chính,Căn hộ chung cư,158.0,48.10126495361328,4.0,3.0,4,2,Không có thông tin,,,17.0,,Tây - Nam,Đông - Bắc,M
Dịch Vọng,Cầu Giấy,"Công ty CP Phát triển Đô thị Từ Liêm - LIDECO, JSC",Khu đô thị mới Dịch Vọng,Căn hộ chung cư,92.0,60.869564056396484,2.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Dịch Vọng,Cầu Giấy,Công ty Cổ phần Tập đoàn FLC,Bamboo Airways Tower,Căn hộ chung cư,120.0,70.0,3.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,N
Trung Hòa,Cầu Giấy,Tổng công ty CP Xuất nhập khẩu và Xây dựng Việt Nam,N05 - KDT Đông Nam Trần Duy Hưng,Căn hộ chung cư,162.0,65.0,3.0,3.0,4,1,Không có thông tin,,,,,Đông - Nam,Tây - Bắc,N
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,39.4,73.60405731201172,1.0,1.0,4,3,Không có thông tin,,,,,Đông - Nam,Tây - Bắc,M
Mai Dịch,Cầu Giấy,Công ty CP Đầu tư Bất động sản Toàn Cầu (GP Invest),Chung cư The Nine,Căn hộ chung cư,116.9,90.67578887939453,3.0,2.0,3,2,Không có thông tin,,,1.0,350.0,Tây,Đông - Nam,M
Dịch Vọng,Cầu Giấy,Công ty Cổ phần Tập đoàn FLC,Bamboo Airways Tower,Căn hộ chung cư,98.0,81.63265228271484,3.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,N
Trung Hòa,Cầu Giấy,Tập đoàn Hòa Phát,Mandarin Garden,Căn hộ chung cư,114.0,98.0,2.0,2.0,4,3,Không có thông tin,,,4.0,1008.0,Không có thông tin,Không có thông tin,M
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,83.0,108.4337387084961,3.0,2.0,4,2,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,81.9,109.89010620117188,3.0,2.0,4,1,Không có thông tin,,,,,Đông - Bắc,Tây - Nam,M
Trung Hòa,Cầu Giấy,Tổng công ty CP Xuất nhập khẩu và Xây dựng Việt Nam,Khu đô thị Trung Hòa - Nhân Chính,Căn hộ chung cư,119.0,54.621849060058594,2.0,2.0,4,3,Không có thông tin,,,17.0,,Không có thông tin,Đông - Nam,M
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,72.0,90.27777862548828,2.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Đông - Nam,M
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,70.0,94.28571319580078,2.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,72.0,69.44444274902344,2.0,2.0,4,3,Không có thông tin,,,,,Đông - Bắc,Tây - Nam,M
Dịch Vọng,Cầu Giấy,Công ty CP Đầu tư Thương mại Dịch vụ Cầu Giấy,Discovery Complex,Căn hộ chung cư,194.0,65.46392059326172,4.0,3.0,3,3,Không có thông tin,,,,,Đông - Nam,Tây - Bắc,N
Trung Hòa,Cầu Giấy,Tổng Công ty Viglacera,Thăng Long Number One,Căn hộ chung cư,162.0,67.90123748779297,4.0,3.0,4,3,Không có thông tin,,,2.0,1058.0,Tây - Bắc,Tây - Nam,M
Yên Hòa,Cầu Giấy,Tổng công ty Đầu tư Phát triển Hạ tầng đô thị - UDIC,Khu đô thị Yên Hòa,Căn hộ chung cư,94.0,69.14893341064453,3.0,2.0,4,1,Không có thông tin,,,,,Đông - Nam,Tây - Bắc,M
Trung Hòa,Cầu Giấy,Tổng Công ty Viglacera,Thăng Long Number One,Căn hộ chung cư,120.0,60.0,3.0,2.0,4,3,Không có thông tin,,,2.0,1058.0,Đông - Nam,Tây - Bắc,M
Dịch Vọng Hậu,Cầu Giấy,Công ty TNHH Indochina Land,Indochina Plaza Hanoi,Căn hộ chung cư,93.0,86.0215072631836,2.0,2.0,4,2,Không có thông tin,,,,,Tây - Nam,Đông - Bắc,N
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Hóa Dầu Quân Đội,Mipec Rubik 360,Căn hộ chung cư,100.0,83.0,3.0,2.0,4,2,Không có thông tin,,,,,Đông - Nam,Đông - Nam,M
Quan Hoa,Cầu Giấy,Công ty CP thương mại Cầu Giấy CTM,CTM Building - 139 Cầu Giấy,Căn hộ chung cư,79.8,75.1879653930664,2.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,N
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,90.0,87.77777862548828,3.0,2.0,4,1,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Quan Hoa,Cầu Giấy,Công ty CP thương mại Cầu Giấy CTM,CTM Building - 139 Cầu Giấy,Căn hộ chung cư,72.0,67.36111450195312,2.0,2.0,4,1,Không có thông tin,,,,,Không có thông tin,Không có thông tin,N
Quan Hoa,Cầu Giấy,Công ty CP thương mại Cầu Giấy CTM,CTM Building - 139 Cầu Giấy,Căn hộ chung cư,79.8,75.1879653930664,2.0,2.0,4,1,Không có thông tin,,,,,Tây - Nam,Tây - Bắc,N
Dịch Vọng,Cầu Giấy,"Công ty CP Phát triển Đô thị Từ Liêm - LIDECO, JSC",Khu đô thị mới Dịch Vọng,Căn hộ chung cư,92.0,60.869564056396484,3.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Đầu tư và Thương mại Thăng Long,Hà Nội Paragon,Căn hộ chung cư,110.0,59.09090805053711,3.0,2.0,4,1,Không có thông tin,,,,,Đông,Nam,Q
Dịch Vọng Hậu,Cầu Giấy,Tổng Công ty Xây dựng Thanh Hóa,Sky Park Residence,Căn hộ chung cư,71.5,97.902099609375,2.0,2.0,4,3,Không có thông tin,,,2.0,496.0,Đông,Tây,N
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,72.8,54.94505310058594,2.0,2.0,4,3,Không có thông tin,,,,,Tây - Bắc,Đông - Nam,M
Yên Hòa,Cầu Giấy,Công ty CP Tòa nhà CFTD-VLA,Star Tower (Tòa tháp Ngôi Sao),Căn hộ chung cư,145.0,65.51724243164062,3.0,3.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,N
Yên Hòa,Cầu Giấy,Tổng Công ty Đầu tư và Phát triển nhà Hà Nội (HANDICO),A10-A14 Nam Trung Yên,Căn hộ chung cư,102.0,70.5882339477539,3.0,2.0,4,1,Không có thông tin,,,,,Không có thông tin,Không có thông tin,N
Yên Hòa,Cầu Giấy,Công ty TNHH 19-12 Bắc Hà,Central Field Trung Kính,Căn hộ chung cư,78.0,75.64102935791016,2.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,N
Trung Hòa,Cầu Giấy,Tổng công ty CP Xuất nhập khẩu và Xây dựng Việt Nam,Khu đô thị Trung Hòa - Nhân Chính,Căn hộ chung cư,78.0,64.1025619506836,2.0,1.0,4,3,Không có thông tin,,,17.0,,Không có thông tin,Không có thông tin,M
Trung Hòa,Cầu Giấy,Tổng công ty CP Xuất nhập khẩu và Xây dựng Việt Nam,Khu đô thị Trung Hòa - Nhân Chính,Căn hộ chung cư,78.0,57.69230651855469,2.0,1.0,4,3,Không có thông tin,,,17.0,,Không có thông tin,Không có thông tin,M
Trung Hòa,Cầu Giấy,Tổng công ty CP Xuất nhập khẩu và Xây dựng Việt Nam,Khu đô thị Trung Hòa - Nhân Chính,Căn hộ chung cư,115.0,60.869564056396484,2.0,2.0,4,3,Không có thông tin,,,17.0,,Không có thông tin,Đông - Bắc,M
Trung Hòa,Cầu Giấy,Công ty CP Vimeco,Vimeco Phạm Hùng,Căn hộ chung cư,92.0,65.21739196777344,3.0,2.0,4,3,Không có thông tin,,,,,Bắc,Nam,N
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Đầu tư và Thương mại Thăng Long,Hà Nội Paragon,Căn hộ chung cư,88.0,62.5,2.0,2.0,3,2,Không có thông tin,,,,,Không có thông tin,Không có thông tin,Q
Dịch Vọng,Cầu Giấy,"Công ty CP Phát triển Đô thị Từ Liêm - LIDECO, JSC",Khu đô thị mới Dịch Vọng,Căn hộ chung cư,126.0,64.0,3.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Quan Hoa,Cầu Giấy,Công ty Đầu tư Xây dựng số 2 Hà Nội,Cầu Giấy Center Point,Căn hộ chung cư,78.82,64.70439147949219,2.0,2.0,4,1,Không có thông tin,,,,,Đông - Bắc,Đông - Nam,N
Quan Hoa,Cầu Giấy,Công ty Đầu tư Xây dựng số 2 Hà Nội,Cầu Giấy Center Point,Căn hộ chung cư,105.0,72.38095092773438,3.0,2.0,4,3,Không có thông tin,,,,,Đông - Bắc,Tây - Nam,N
Yên Hòa,Cầu Giấy,Công ty CP Tòa nhà CFTD-VLA,Star Tower (Tòa tháp Ngôi Sao),Căn hộ chung cư,145.0,62.068965911865234,3.0,3.0,4,3,Không có thông tin,,,,,Đông - Nam,Tây - Bắc,N
Trung Hòa,Cầu Giấy,Tổng công ty CP Xuất nhập khẩu và Xây dựng Việt Nam,Khu đô thị Trung Hòa - Nhân Chính,Căn hộ chung cư,60.0,61.66666793823242,2.0,1.0,4,3,Không có thông tin,,,17.0,,Không có thông tin,Không có thông tin,M
Yên Hòa,Cầu Giấy,Công ty CP Đầu tư Văn Phú - Invest,Home City Trung Kính,Căn hộ chung cư,72.0,77.22222137451172,2.0,2.0,4,3,Không có thông tin,,,4.0,1212.0,Không có thông tin,Đông - Nam,N
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Hóa Dầu Quân Đội,Mipec Rubik 360,Căn hộ chung cư,95.0,89.47368621826172,3.0,2.0,4,3,Không có thông tin,,,,,Tây,Đông,M
Dịch Vọng,Cầu Giấy,Công ty CP Xây dựng số 3 - VINACONEX3,Khu nhà ở kinh doanh Dịch Vọng,Căn hộ chung cư,65.0,59.230770111083984,2.0,1.0,4,3,Không có thông tin,,,,,Tây - Bắc,Đông - Nam,N
Dịch Vọng Hậu,Cầu Giấy,Tổng Công ty Xây dựng Thanh Hóa,Sky Park Residence,Căn hộ chung cư,145.0,86.20689392089844,3.0,3.0,4,2,Không có thông tin,,,2.0,496.0,Bắc,Đông - Nam,N
Trung Hòa,Cầu Giấy,Tổng công ty CP Xuất nhập khẩu và Xây dựng Việt Nam,Khu đô thị Trung Hòa - Nhân Chính,Căn hộ chung cư,55.0,62.727272033691406,2.0,1.0,4,3,Không có thông tin,,,17.0,,Tây - Bắc,Đông - Nam,M
Trung Hòa,Cầu Giấy,Tổng Công ty Viglacera,Thăng Long Number One,Căn hộ chung cư,168.0,58.869049072265625,4.0,3.0,4,3,Không có thông tin,,,2.0,1058.0,Đông - Nam,Tây - Bắc,M
Mai Dịch,Cầu Giấy,Công ty CP Đầu tư Bất động sản Toàn Cầu (GP Invest),Chung cư The Nine,Căn hộ chung cư,92.0,92.39130401611328,3.0,2.0,4,3,Không có thông tin,,,1.0,350.0,Tây - Nam,Đông - Bắc,M
Dịch Vọng,Cầu Giấy,Công ty Cổ phần Tập đoàn FLC,Bamboo Airways Tower,Căn hộ chung cư,121.0,68.42974853515625,3.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,N
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Hóa Dầu Quân Đội,Mipec Rubik 360,Căn hộ chung cư,77.0,90.90908813476562,2.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Đông,M
Trung Hòa,Cầu Giấy,Tổng Công ty Viglacera,Thăng Long Number One,Căn hộ chung cư,170.0,61.764705657958984,4.0,2.0,4,1,Không có thông tin,,,2.0,1058.0,Đông - Nam,Không có thông tin,M
Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,The Victoria - Vinhomes Smart City,Căn hộ chung cư,69.6,80.60344696044922,2.0,2.0,3,3,Không có thông tin,,,,,Tây - Bắc,Đông - Nam,N
Trung Hòa,Cầu Giấy,Tổng Công ty Viglacera,Thăng Long Number One,Căn hộ chung cư,143.0,66.43356323242188,3.0,2.0,4,3,Không có thông tin,,,2.0,1058.0,Nam,Đông - Bắc,M
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Đầu tư và Thương mại Thăng Long,Hà Nội Paragon,Căn hộ chung cư,140.0,57.14285659790039,3.0,2.0,1,3,Không có thông tin,,,,,Đông - Bắc,Đông - Nam,Q
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Hóa Dầu Quân Đội,Mipec Rubik 360,Căn hộ chung cư,95.0,93.68421173095703,2.0,2.0,4,1,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Quan Hoa,Cầu Giấy,Công ty Đầu tư Xây dựng số 2 Hà Nội,Cầu Giấy Center Point,Căn hộ chung cư,94.0,75.2127685546875,3.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,N
Mai Dịch,Cầu Giấy,Bộ Tham Mưu - Bộ Tư Lệnh Bộ Đội Biên Phòng,D22 Bộ Tư Lệnh Biên Phòng,Căn hộ chung cư,83.0,48.192771911621094,2.0,2.0,4,3,Không có thông tin,,,,,Tây - Bắc,Đông - Nam,N
Trung Hòa,Cầu Giấy,Tổng Công ty Viglacera,Thăng Long Number One,Căn hộ chung cư,175.0,57.14285659790039,4.0,2.0,4,2,Không có thông tin,,,2.0,1058.0,Tây - Bắc,Đông - Nam,M
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Tập đoàn Bắc Hà,Chung cư 30 Phạm Văn Đồng,Căn hộ chung cư,70.0,67.85713958740234,2.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,N
Quan Hoa,Cầu Giấy,Công ty Đầu tư Xây dựng số 2 Hà Nội,Cầu Giấy Center Point,Căn hộ chung cư,86.0,75.5813980102539,3.0,2.0,4,3,Không có thông tin,,,,,Không có thông tin,Không có thông tin,N
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Hóa Dầu Quân Đội,Mipec Rubik 360,Căn hộ chung cư,77.5,90.32257843017578,2.0,2.0,4,2,Không có thông tin,,,,,Không có thông tin,Không có thông tin,M
Mai Dịch,Cầu Giấy,Công ty CP Đầu tư Bất động sản Toàn Cầu (GP Invest),Chung cư The Nine,Căn hộ chung cư,142.0,98.591552734375,3.0,2.0,4,3,Không có thông tin,,,1.0,350.0,Nam,Bắc,M
Dịch Vọng,Cầu Giấy,Công ty CP thương mại Cầu Giấy CTM,CTM Building - 299 Cầu Giấy,Căn hộ chung cư,71.0,68.30986022949219,2.0,2.0,4,1,Không có thông tin,,,,,Đông - Bắc,Tây - Nam,N
Dịch Vọng Hậu,Cầu Giấy,Công ty CP Hóa Dầu Quân Đội,Mipec Rubik 360,Căn hộ chung cư,78.0,92.30769348144531,2.0,2.0,4,2,Không có thông tin,,,,,Bắc,Nam,M
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,Căn hộ chung cư,68.0,67.64705657958984,2.0,2.0,4,3,Không có thông tin,,,,,Tây - Bắc,Đông - Nam,M
Trung Hòa,Cầu Giấy,Tổng công ty CP Xuất nhập khẩu và Xây dựng Việt Nam,Khu đô thị Trung Hòa - Nhân Chính,Căn hộ chung cư,120.0,54.16666793823242,3.0,2.0,4,3,Không có thông tin,,,17.0,,Không có thông tin,Không có thông tin,M
Trung Hòa,Cầu Giấy,Công ty CP Vimeco,CT4 Vimeco II,Căn hộ chung cư,123.7,70.0,3.0,2.0,4,1,Không có thông tin,,,,,Tây - Nam,Nam,N
Mai Dịch,Cầu Giấy,Công ty CP Đầu tư Bất động sản Toàn Cầu (GP Invest),Chung cư The Nine,Căn hộ chung cư,145.0,79.31034851074219,3.0,2.0,4,3,Không có thông tin,,,1.0,350.0,Tây - Bắc,Đông - Nam,M
Trung Hòa,Cầu Giấy,Tổng Công ty Viglacera,Thăng Long Number One,Căn hộ chung cư,162.0,69.44444274902344,4.0,3.0,4,3,Không có thông tin,,,2.0,1058.0,Không có thông tin,Đông - Nam,M
Dịch Vọng,Cầu Giấy,Công ty CP Đầu tư Thương mại Dịch vụ Cầu Giấy,Discovery Complex,Căn hộ chung cư,155.0,61.290321350097656,3.0,2.0,4,3,Không có thông tin,,,,,Đông - Nam,Tây - Nam,N
Yên Hòa,Cầu Giấy,Tổng công ty Đầu tư Phát triển Hạ tầng đô thị - UDIC,Khu đô thị Yên Hòa,Căn hộ chung cư,100.0,58.5,3.0,2.0,4,1,Không có thông tin,,,,,Không có thông tin,Đông - Nam,M
Mai Dịch,Cầu Giấy,Công ty CP Đầu tư Bất động sản Toàn Cầu (GP Invest),Chung cư The Nine,Căn hộ chung cư,73.0,98.63013458251953,3.0,2.0,4,3,Không có thông tin,,,1.0,350.0,Tây - Bắc,Đông - Nam,M
