Xã/Phường,Quận/Huyện,Chủ đầu tư,Tên dự án,Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Mặt tiền,Đường vào,Số tầng,Mã lịch sử giá
Kim Mã,Ba Đình,Tư nhân,Tư nhân,50.0,57.0,2.0,1.0,Đầy đủ,Không nội thất,5.0,2.0,2.0,M
Liễu Giai,Ba Đình,Tư nhân,Tư nhân,38.0,196.57894897460938,5.0,3.0,Đầy đủ,Đầy đủ,3.5,2.5,5.0,M
Giảng Võ,Ba Đình,Tư nhân,Tư nhân,21.0,270.4761962890625,2.0,3.0,Đầy đủ,Cơ bản,36.0,4.0,5.0,M
Ngọc Hà,Ba Đình,Tư nhân,Tư nhân,35.0,211.14285278320312,4.0,5.0,Đầy đủ,Đầy đủ,4.0,2.6,6.0,M
Giảng Võ,Ba Đình,Tư nhân,Tư nhân,27.3,402.930419921875,5.0,6.0,Đầy đủ,Đầy đủ,3.799999952316284,7.0,6.0,M
Ngọc Hà,Ba Đình,Tư nhân,Tư nhân,67.25,190.33457946777344,10.0,10.0,Đầy đủ,Cơ bản,5.0,5.0,6.0,M
Phúc Xá,Ba Đình,Tư nhân,Tư nhân,56.0,294.6428527832031,6.0,4.0,Đầy đủ,Không nội thất,3.799999952316284,7.0,5.0,M
Đội Cấn,Ba Đình,Tư nhân,Tư nhân,51.0,166.6666717529297,4.0,3.0,Đầy đủ,Không nội thất,3.75,3.0,4.0,M
Việt Hưng,Long Biên,Tư nhân,Tư nhân,48.0,275.0,4.0,4.0,Đầy đủ,Đầy đủ,4.25,5.0,6.0,M
Liễu Giai,Ba Đình,Tư nhân,Tư nhân,45.0,328.8888854980469,4.0,4.0,Đầy đủ,Không nội thất,4.599999904632568,13.0,6.0,M
Đội Cấn,Ba Đình,Tư nhân,Tư nhân,52.0,615.3846435546875,3.0,7.0,Đầy đủ,Đầy đủ,5.5,5.0,8.0,M
Liễu Giai,Ba Đình,Tư nhân,Tư nhân,46.0,365.2173767089844,4.0,4.0,Đầy đủ,Cơ bản,4.599999904632568,4.0,5.0,M
Cống Vị,Ba Đình,Tư nhân,Tư nhân,80.0,237.5,4.0,4.0,Đầy đủ,Cơ bản,4.0,3.5,5.0,M
