index,Giá Q3/22,Giá Q4/22,Giá Q1/23,Giá Q2/23,Giá Q3/23,Giá Q4/23,Giá Q1/24,Giá Q2/24,Giá Q3/24,Giá Q2/22
67,34.0 34.5 39.0,36.0 37.7 38.8,36.0 37.7 38.8,36.0 37.0 39.4,36.0 37.0 39.4,39.8 40.6 59.9,45.3 49.2 68.3,45.8 58.5 63.9,65.9 74.0 83.3,
68,56.0 60.3 72.8,59.8 65.8 71.3,65.2 73.8 91.4,64.7 72.1 82.5,61.1 69.3 81.4,63.5 72.0 87.7,68.4 76.6 86.7,73.8 80.0 83.3,73.2 87.7 103.6,
70,38.2 40.7 44.3,40.9 40.9 78.8,40.9 40.9 78.8,41.1 44.6 48.7,41.2 43.4 46.2,42.1 44.6 48.0,48.0 52.5 65.3,51.1 59.7 66.1,54.6 61.0 64.9,
71,38.2 40.7 44.3,40.9 40.9 78.8,40.9 40.9 78.8,41.1 44.6 48.7,41.2 43.4 46.2,42.1 44.6 48.0,48.0 52.5 65.3,51.1 59.7 66.1,54.6 61.0 64.9,
72,38.2 40.7 44.3,40.9 40.9 78.8,40.9 40.9 78.8,41.1 44.6 48.7,41.2 43.4 46.2,42.1 44.6 48.0,48.0 52.5 65.3,51.1 59.7 66.1,54.6 61.0 64.9,
75,38.2 40.7 44.3,40.9 40.9 78.8,40.9 40.9 78.8,41.1 44.6 48.7,41.2 43.4 46.2,42.1 44.6 48.0,48.0 52.5 65.3,51.1 59.7 66.1,54.6 61.0 64.9,
80,50.0 55.0 57.2,,50.0 56.9 61.0,49.0 53.0 60.1,48.0 57.9 64.6,48.6 64.8 67.0,50.3 67.0 70.0,57.0 65.3 86.2,70.4 79.3 89.3,
81,50.0 55.0 57.2,,50.0 56.9 61.0,49.0 53.0 60.1,48.0 57.9 64.6,48.6 64.8 67.0,50.3 67.0 70.0,57.0 65.3 86.2,70.4 79.3 89.3,
84,34.0 34.5 39.0,36.0 37.7 38.8,36.0 37.7 38.8,36.0 37.0 39.4,36.0 37.0 39.4,39.8 40.6 59.9,45.3 49.2 68.3,45.8 58.5 63.9,65.9 74.0 83.3,
95,75.0 87.5 109.9,75.0 90.9 118.2,85.9 95.7 107.1,,84.6 100.0 166.7,86.4 106.5 114.4,93.5 100.0 107.1,96.3 100.0 147.6,100.0 149.1 231.9,
102,75.0 87.5 109.9,75.0 90.9 118.2,85.9 95.7 107.1,,84.6 100.0 166.7,86.4 106.5 114.4,93.5 100.0 107.1,96.3 100.0 147.6,100.0 149.1 231.9,
103,45.8 54.2 57.0,45.8 54.2 57.0,45.8 54.2 57.0,53.9 58.3 65.1,51.5 56.9 67.2,63.6 66.8 81.2,63.6 66.8 81.2,76.5 88.9 92.2,76.5 84.5 87.6,
108,75.0 87.5 109.9,75.0 90.9 118.2,85.9 95.7 107.1,,84.6 100.0 166.7,86.4 106.5 114.4,93.5 100.0 107.1,96.3 100.0 147.6,100.0 149.1 231.9,
